 Stat. Cov. (reco space) 
[0, -328.13, -5538.62, -11545, -13619.1, -17592.5, -12165.1, -9862.95, -8590.18, -11645.9, -3918.48, 3410.09, -123.103, 1274.48, -607.008, 1530.57, -52.2855, -1455.09, -231.93, 672.963, 485.432, 334.849, 185.392, 37.3133, 63.7083, -324.485, 0, 0, 770.244, -6371.69, -1260.64, -6979.81, 5976.17, 1084.27, 1616.71, 9490.69, 7035, 6923.21, 11081.1, 13257.2, 7734.13, 6550.69, 2720.29, 2426.31, 2901.68, 1055.37, 886.945, 1573.15, 602.932, 1426.07, 335.569, 475.576, 0, -505.394, -16406.9, -28292, -38475.4, -31611.4, -30746.8, -27285.4, -19237.2, -5730.58, -6735.71, -2130.3, 2170.21, -2413.29, 1762.3, -918.382, 537.672, 1878.89, 1609.25, 347.184, 1059.74, 754.108, -14.416, 564.889, 895.739, 2220.45, 0, 0, -2673.26, 6321.6, -283.456, 8090.11, 978.082, 26827.6, 22333.1, 25180.1, 24790.1, 28317.3, 16239.1, 14385.8, 13629.7, 8616.67, 7611.57, 7128.82, 4520.59, 1907.93, 2622.69, 1222.91, 3552.83, 1818.18, 1185.31, 7405.72],
[0, -445.5, -5174.59, -9337.46, -10569.4, -14292.9, -11307.1, -4294.23, -6460.02, -12671, -5164.28, 4059.2, 63.1272, 2497.93, -1309.28, 3104.48, -138.24, -2429.7, -658.517, 945.176, 240.88, 341.385, 132.825, 385.513, -79.1656, -254.707, 0, 0, 1943.04, -4874.88, 1182.81, -10625, 12007, 1040.18, -548.424, 8244.21, 3677.76, 5919.64, 9977.47, 7734.13, 13263.3, 8288.69, 745.522, 1366.19, 2176.74, 355.136, 1213.56, 2364.16, 1044.97, 1658.38, 222.005, 302.002, 0, -361.716, -15852.2, -30196.1, -37023.7, -27901.9, -30702.4, -25471.8, -22702.9, -2785.4, -13861.9, -2068.12, 1453.77, -3868.65, -142.533, -3963.13, 723.23, 3410.95, 1529.51, -32.5785, 609.129, 606.782, 950.277, 172.351, 1439.11, 2071.02, 0, 0, -3644.27, 5649.1, 1571.59, 14825.9, 1305.85, 28201.7, 21088.5, 15952.5, 17945.4, 28998, 12638.2, 10155.7, 10033.1, 4259.42, 8055.68, 5350.71, 4002.66, 1039.39, 1520.64, -1069.8, 4400.54, 2771.54, 1920.56, 6553.96],
[0, -677.133, -8199.85, -13681.8, -17777.1, -20253.6, -14827.2, -8411.26, -6584.48, -14642.6, -10112.5, 2192.29, 1170.5, 4850.34, -2664.86, 4100.34, -1488.44, -1584.2, -178.163, 1466.12, 399.354, 412.953, 227.673, 754.171, 21.6261, 498.767, 0, 0, 1888.91, -6503.83, 2862.48, -10231.1, 15393.7, 1365.07, 1193.88, 6643.64, 3147.99, 7166.1, 10996.1, 6550.69, 8288.69, 15448.8, 1353.12, 2233.55, 1196.54, 598.225, 1052.05, 2548.07, 1422.65, 1943.45, 339.661, 724.52, 0, -990.652, -17800.3, -39512.3, -53722.9, -42884.2, -45478.1, -31760.4, -25151.1, -5756.43, -20346.6, -680.201, 1908.28, -5345.91, 715.475, -5979.75, 1464.72, 4421.26, 3254.59, -986.323, -246.155, 693.963, 2557.79, 11.3203, 950.361, 3552.85, 0, 0, -4569.98, 12613.8, 5552.44, 27016.9, 11958.1, 29383.6, 25480.4, 25151.5, 24231.7, 42454.1, 15641.1, 13050.6, 15047.4, 6554.93, 7097.31, 8321.2, 5589.67, 1914.82, 1346.59, -1417.93, 6614.68, 3137.24, 2903.52, 9916.78],
[0, 11.1493, -2631.64, -4740.01, -6304.36, -8394.49, -5730.69, -7328.89, -5857.84, -416.304, 282.521, -1314.93, 1382.47, -263.367, 1589.55, 71.1635, 224.987, 274.802, 226.992, 502.214, 125.577, 38.1393, 163.074, -71.1275, 145.041, -258.187, 0, 0, -1009.75, -2876.27, -5599.66, 485.654, -3515.06, -1614.92, 2544.7, 1472.23, 4284.45, 3817.79, 4829.63, 2720.29, 745.522, 1353.12, 3659.96, 1328.09, 1151.15, 1060.32, -165.842, -5.82136, -142.269, 163.192, 244.65, 591.071, 0, -379.849, -5294.71, -8858.2, -13899.7, -13645.3, -11818.8, -8822.4, -1966.17, -5063.07, 1658.22, 458.795, 1713.92, 865.207, 2384.31, 2003.27, 321.828, -523.03, 706.281, 385.869, 519.036, 272.019, -327.913, 222.306, -245.759, 1347.44, 0, 0, -649.33, -815.159, -4616.14, -6874.79, -347.642, 2402.83, 871.899, 14157.5, 13933.6, 7823.83, 7403.58, 9445.73, 8166.59, 5985.87, 3225.07, 3941.07, 2287.56, 2511.26, 1708.31, 1751.5, 565.707, -126.745, 191.418, 2742.44],
[0, -92.7009, -2253.69, -3955.69, -5421.76, -6325.9, -3859.98, -2824.67, -2764.25, -2153.09, -1317.7, 264.497, 1112.94, 970.906, 472.386, 688.957, -12.9371, 99.4822, 153.925, 479.543, 119.735, 74.6821, 164.739, 115.116, 61.1131, 3.03619, 0, 0, -104.186, -2189.49, -2730.13, -2202.24, -624.642, -772.729, 365.165, 2267.03, 1910.62, 2579, 4320.58, 2426.31, 1366.19, 2233.55, 1328.09, 1928.16, 549.187, 543.745, 150.721, 228.181, 290.022, 236.321, 201.944, 376.42, 0, -204.513, -3901.99, -9365.46, -11705.6, -10190.8, -8837.38, -6691.07, -4347.95, -1518.45, -275.007, 860.025, 1850.55, 196.041, 1335.33, 652.02, 481.55, 333.953, 809.244, 58.3046, 470.115, 220.229, 283.516, 179.53, 126.989, 1052.23, 0, 0, -579.489, 544.397, -2975.62, -1002.49, -1111.88, 3742.18, 3260.27, 8896.27, 9724.83, 9539.69, 6124.67, 6033.54, 6199.59, 3648.88, 2261.2, 3469.28, 1763.79, 1272.64, 1116.21, 848.847, 1019.2, 347.946, 449.327, 2691.78],
[0, -39.0006, -1733.48, -3701.63, -4020.26, -5960.17, -4133.09, -4931.24, -3777.8, -2606.23, -254.866, 356.266, 43.7845, -223.788, 337.662, 235.907, 131.377, -448.572, -23.976, 259.549, 106.028, 33.9612, 51.1775, -135.476, 59.3217, -203.88, 0, 0, -118.708, -2226.24, -1657.79, -893.154, -202.632, -261.576, 1533.47, 2314.6, 3246.24, 2254.22, 3400.43, 2901.68, 2176.74, 1196.54, 1151.15, 549.187, 2108.47, 392.253, 46.9886, 343.846, -73.9995, 470.686, 78.9547, 202.395, 0, -288.122, -5369.64, -7477.21, -11662.7, -10343.9, -9923.81, -8613.25, -4282.87, -3810.26, -1236.05, -615.132, 725.542, -516.625, 1070.18, 354.373, -16.1, 150.807, 391.237, 182.465, 341.736, 230.868, -433.802, 211.82, 48.3711, 671.179, 0, 0, -903.899, 700.302, -1579.7, -1834.03, 370.241, 6435.82, 4702.88, 9146.66, 8700.52, 6564.24, 4721.29, 5147, 4540.55, 3434.07, 3005.37, 2248.4, 1429.42, 960.768, 1036.78, 881.528, 506.755, 302.206, 261.531, 2030.3],
[0, 21.3535, -1296.38, -1516.17, -1881.38, -3135.57, -2464.32, -2944.34, -2472.66, 558.853, 704.15, -1120.1, 810.79, -277.019, 928.08, 103.628, 265.713, 39.3867, 90.0614, 153.845, 64.7543, 26.8598, 93.6074, -44.4404, 70.7373, -137.372, 0, 0, -429.566, -1073.26, -3086.67, 228.346, -1496.06, -838.744, 886.181, 33.3409, 2034.1, 1521.84, 2180.24, 1055.37, 355.136, 598.225, 1060.32, 543.745, 392.253, 1061.31, -187.987, 96.8978, -134.845, 41.354, 121.079, 296.713, 0, -108.134, -2427.96, -2769.52, -5286.41, -4649.48, -4583.53, -3010.83, -179.066, -1739.87, 987.7, 233.419, 860.376, 424.956, 1417.07, 1132.69, 38.7769, -293.072, 259.568, 152.082, 240.032, 102.542, -156.411, 50, -84.6403, 603.531, 0, 0, -328.325, -936.678, -1750.72, -3534.76, -1299.56, 768.545, -1646.37, 5489.77, 5595.73, 2279.59, 3038.62, 4353.61, 3211.51, 2355.56, 1606.13, 1308.99, 894.232, 1243.05, 687.457, 794.044, 282.162, -84.7067, 120.944, 881.603],
[0, -70.9813, -327.381, -811.521, -1252.33, -759.854, -546.289, 1191.13, 340.811, -1558.74, -858.366, 1328.93, -11.7816, 603.635, -309.61, 393.656, -92.0526, -179.993, -39.2602, 125.945, 47.3177, 17.5971, 27.783, 109.074, -40.6777, 6.07885, 0, 0, 379.025, -356.498, 723.778, -2150.41, 1589.69, -109.567, -936.17, 1281.31, -583.098, 267.342, 925.895, 886.945, 1213.56, 1052.05, -165.842, 150.721, 46.9886, -187.987, 586.074, 170.771, 267.004, 81.066, 3.71795, -31.2428, 0, 94.7342, -1090.15, -3688.41, -2830.99, -1735.4, -1532.55, -1650.88, -2703.93, 1055.04, -1099.83, -7.07674, 229.383, -63.9269, -367.461, -646.88, 292.414, 453.107, 139.507, 74.4546, 137.856, 92.1468, 311.5, 35.5076, 320.613, 192.281, 0, 0, -279.363, 113.829, -458.949, 1864.46, -985.357, 2631.33, 2709.79, -149.775, 338.66, 3628.27, 1212.39, 212.216, 694.236, 28.8597, 345.952, 699.114, 308.458, -138.897, -9.94394, -367.373, 506.727, 364.152, 209.389, 749.773],
[0, -135.433, -1496.43, -2230.45, -2224.52, -3322.34, -2540.67, -991.854, -709.091, -3269.87, -1669.97, 509.919, 30.6795, 877.151, -709.403, 991.857, -138.613, -674.147, -152.276, 149.895, 62.4869, 111.98, 27.1448, 105.461, -6.06564, 124.508, 0, 0, 687.771, -1098.3, 947.908, -2727.7, 3729.76, 566.837, -237.27, 1208.71, 742.35, 1031.94, 2126.44, 1573.15, 2364.16, 2548.07, -5.82136, 228.181, 343.846, 96.8978, 170.771, 1146.76, 250.571, 550.862, 44.8816, 79.7032, 0, -189.39, -3989.36, -6743.58, -9882.93, -6656.15, -8324.3, -5984.02, -5451.55, -479.255, -4765.51, -372.431, 412.091, -1593.42, 186.225, -1394.69, 97.2063, 1127.61, 579.255, -300.18, -38.5991, 123.875, 367.873, -10.6858, 275.341, 473.633, 0, 0, -1047.68, 2500.11, 1682.53, 5799.37, 1279.9, 6949.09, 4651.62, 3364.22, 3771.09, 7497.47, 2350.16, 1802.83, 1997.14, 662.797, 1916.48, 914.207, 866.634, -1.09575, 154.039, -387.792, 1367.62, 798.665, 653.15, 1566.48],
[0, -85.0319, -421.079, -821.591, -1276.94, -804.754, 108.536, 2386.03, 1398.24, -1340.94, -1062.7, 1249.26, 527.332, 1366.97, -241.944, 830.935, -57.7679, -53.7056, 21.385, 251.499, -20.0309, 46.3705, 46.2616, 189.556, -38.9469, 178.094, 0, 0, 476.301, -409.343, -184.031, -3404.73, 125.928, -918.886, -1636.91, 632.101, -1258.34, 131.474, 1076.36, 602.932, 1044.97, 1422.65, -142.269, 290.022, -73.9995, -134.845, 267.004, 250.571, 673.617, 180.358, 54.9184, 132.86, 0, -35.7336, -355.032, -3714.7, -2029.93, -382.102, -211.799, 191.64, -2403.96, 2282.6, -1013.22, 1074.34, 1191.76, 74.5297, -91.8302, -567.853, 574.753, 802.194, 364.41, -115.864, 184.355, 98.197, 500.876, 34.0983, 245.351, 139.378, 0, 0, -179.192, -937.146, -2782.9, -463.722, -2513.26, -681.432, 559.694, -1582.88, 676.619, 4280.48, 1152.23, 29.4517, 1263.86, 265.716, 661.967, 1080.5, 405.675, -188.354, 74.2038, -297.812, 659.707, 493.469, 354.369, 863.87],
[0, -111.001, -1189.4, -2470.38, -2460.22, -3529.34, -1871.15, -1746.08, -446.192, -3170.63, -1638.44, 520.09, -112.805, 952.142, -752.131, 809.33, -181.514, -458.968, -72.2476, 181.246, 10.7222, 94.0265, -16.7036, 39.0252, 9.54273, 202.558, 0, 0, 487.983, -1269.33, 768.275, -2144.67, 1406.49, 189.831, 275.563, 907.307, 842.055, 875.72, 1566.26, 1426.07, 1658.38, 1943.45, 163.192, 236.321, 470.686, 41.354, 81.066, 550.862, 180.358, 866.386, 39.4513, 129.002, 0, -376.377, -3190.63, -5597.21, -8703.01, -6396.55, -7179.16, -5142.56, -4283.34, -1210.68, -3926.07, 60.7048, 705.101, -1431.93, 294.775, -1081.43, 143.153, 1025.44, 583.654, -394.55, -53.4341, 128.508, 145.844, 60.7918, 22.8864, 248.845, 0, 0, -795.641, 2162.85, 18.8084, 2787.16, 1966.46, 4034.1, 4406.73, 3631.92, 4221.29, 6683.63, 1933.09, 1348.92, 2260.69, 1321.02, 1813.17, 1173.5, 819.766, -138.806, 305.496, 13.9395, 958.945, 657.113, 521.502, 1549.7],
[0, -10.0114, -331.772, -479.67, -667.518, -961.318, -540, -321.674, -469.173, -212.373, -106.776, -103.196, 283.421, 219.672, 165.875, 178.239, 53.639, 11.3893, 4.30184, 86.1248, -9.96686, 30.385, 23.1795, 31.1542, 7.34986, 5.51764, 0, 0, -29.6878, -294.541, -774.765, -431.765, -396.356, -202.861, 0.473859, 270.312, 285.854, 485.688, 747.661, 335.569, 222.005, 339.661, 244.65, 201.944, 78.9547, 121.079, 3.71795, 44.8816, 54.9184, 39.4513, 150.459, 74.6985, 0, -56.4717, -442.641, -1296.41, -1402.7, -1209.66, -1070.23, -744.596, -630.917, -75.8085, 16.5338, 285.718, 455.136, 20.6623, 236.055, 176.042, 99.0413, 101.566, 133.379, -25.4995, 89.4306, 19.8497, 37.5638, 17.5002, -1.94428, 135.351, 0, 0, -53.9997, -143.927, -803.348, -686.89, -451.677, 40.2645, -18.926, 1217.7, 1769.55, 1323.46, 987.556, 1061.23, 1066.32, 573.096, 489.576, 540.248, 294.125, 236.276, 237.522, 159.009, 161.715, 59.4405, 76.0091, 366.286],
[0, 11.9389, -575.11, -948.296, -1309.63, -1322.57, -498.696, -78.2823, 145.088, 959.649, 614.665, -2.266, 996.782, 572.299, 738.658, 404.548, 220.658, 203.4, 153.976, 238.964, -10.5522, -10.4357, 64.404, 46.1046, 25.788, 25.3097, 0, 0, -223.032, -819.552, -2843.44, -1948.43, -3331.44, -2401.21, -593.08, -1119.42, 69.9844, 536.707, 1003.79, 475.576, 302.002, 724.52, 591.071, 376.42, 202.395, 296.713, -31.2428, 79.7032, 132.86, 129.002, 74.6985, 675.715, 0, -132.591, -833.37, -1753.1, -1783.37, -702.948, -236.727, 904.254, 969.899, 742.343, 1441.41, 1339.99, 1541.13, 1055.87, 1149.66, 718.021, 581.082, 124.227, 300.455, 96.5877, 240.646, 173.016, 75.5124, 74.0853, -71.1293, 247.705, 0, 0, -129.116, -3564.09, -5666.71, -7682.08, -3760.22, -4608.23, -4089.19, 403.242, 2231.62, 1697.7, 1457.61, 2002.89, 2304.47, 2056.25, 1278.41, 1163.39, 639.25, 733.137, 350.114, 471.2, 196.529, 68.1252, 166.351, 628.091],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 47.7415, 623.601, 1716.84, 1932.59, 3041.95, 1700.01, 2774.27, 1743.61, 1874.61, 1198.18, 675.15, -27.0309, -488.439, 319.582, -375.587, 193.214, 146.591, 115.027, -167.193, 92.0325, -112.183, 53.2114, -38.1333, -21.9394, -92.1655, 0, 0, 34.8031, 807.09, -136.26, -160.773, -310.618, -632.309, -1435.41, -477.824, -1118.22, -1317.19, -940.07, -505.394, -361.716, -990.652, -379.849, -204.513, -288.122, -108.134, 94.7342, -189.39, -35.7336, -376.377, -56.4717, -132.591, 0, 810.1, 1389.52, 3451.54, 5700.87, 5812.27, 5989.96, 4175.75, 2616.27, 2374.96, 2884.37, -37.6559, -256.653, 1224.89, 39.5953, 581.331, 4.78311, -542.852, -382.326, 363.63, 162.735, 27.3165, 10.9022, 10.7472, 267.391, -145.302, 0, 0, 304.236, -2470.71, -612.597, -2227.1, -4069.33, -1884.78, -3635.73, -4582.3, -4900.36, -4030.67, -1461.24, -1520.77, -2138.16, -1251.76, -1144.27, -923.144, -701.908, -171.017, -467.752, -167.525, -494.488, -245.468, -218.823, -1041.23],
[0, 826.413, 15027.8, 25899.7, 30443.6, 39620.8, 31774.1, 30051.6, 21493.2, 23413.8, 10996.6, -1789.92, 586.135, -1295.61, 2411.84, -3527.37, 1413.74, 3559.36, 284.111, -1645.83, -1224.16, -433.473, -389.888, 9.39311, -294.333, 460.308, 0, 0, -1459.18, 13584.5, -2344.23, 7285.57, -24323.2, -4593, -9175.1, -14335, -16720.5, -14235.2, -21275.1, -16406.9, -15852.2, -17800.3, -5294.71, -3901.99, -5369.64, -2427.96, -1090.15, -3989.36, -355.032, -3190.63, -442.641, -833.37, 0, 1389.52, 45049.5, 62347.8, 99855.2, 83742.7, 87854.4, 67833.5, 39560.6, 22785.9, 27753.1, 7545.13, 52.3921, 8626.8, -4464.89, 5850.54, 79.3446, -3883.94, -4192.01, 94.8125, -129.773, -1494.59, -1019.75, -563.106, -1371.77, -6471.07, 0, 0, 8514.23, -22971, -15313.2, -38925.2, -21451, -66720.2, -47409.3, -61622.7, -50206.1, -63109.1, -30209.9, -30956.2, -27030.7, -16241.3, -15071.4, -13096.5, -9783.31, -5409.21, -3662.66, -715.684, -8986.12, -3844.22, -3716.35, -16168.3],
[0, 2050.38, 27358.5, 50796.9, 66620.6, 80010, 59657.5, 44041.1, 42605.5, 53985.2, 32907.8, -5918.55, -2458.35, -12017, 5852.92, -11231.1, 4601.46, 5363.95, 1407.97, -5460.82, -1046.09, -1439.6, -730.987, -2106.1, -114.931, 359.724, 0, 0, -3771.55, 23865.7, -6272.56, 22435.2, -51064.4, -10904.5, -14354, -36647.6, -21199.4, -33847.2, -44734.1, -28292, -30196.1, -39512.3, -8858.2, -9365.46, -7477.21, -2769.52, -3688.41, -6743.58, -3714.7, -5597.21, -1296.41, -1753.1, 0, 3451.54, 62347.8, 152693, 187084, 166350, 167835, 129179, 93981.8, 36869.2, 63846.7, 7240.2, -3419.72, 18460.5, 479.152, 16263.6, -3072.02, -11719, -9303.38, 1804.16, -359.196, -1817.38, -6000.89, -374.738, -2809.35, -12796.8, 0, 0, 14217.1, -50189.4, -24588.2, -93356.4, -53398.5, -120542, -108639, -114321, -107875, -143575, -63955.8, -56857, -59880.7, -26803, -26645.8, -33040.3, -21187.4, -9338.02, -8561.54, 2099.95, -19377.2, -8998.52, -8019.41, -35373.8],
[0, 2753.16, 42294.8, 75305.7, 93226.6, 117497, 89711.6, 87312, 64209.8, 74416, 45167.1, 305.607, 1525.92, -9415.77, 11125.8, -11550.9, 7439.72, 8155.65, 1128.57, -5617.61, -2528.72, -1768.82, -805.577, -1265.23, -749.489, 62.0972, 0, 0, -4112.88, 35809, -17410.9, 11790.9, -78841.1, -23907.9, -32456.9, -44312, -42239.5, -43820.6, -57323.7, -38475.4, -37023.7, -53722.9, -13899.7, -11705.6, -11662.7, -5286.41, -2830.99, -9882.93, -2029.93, -8703.01, -1402.7, -1783.37, 0, 5700.87, 99855.2, 187084, 300660, 252173, 263120, 197879, 121304, 71689.2, 95590.4, 18944.9, 2613.69, 31639.4, -5151.77, 22439.5, 242.171, -13557.7, -13640.9, 3543.56, 1839.28, -2712.67, -5892.92, -644.026, -2159.45, -18679.2, 0, 0, 22711.9, -90343.7, -64545.6, -155490, -101197, -190828, -157871, -185049, -152824, -193868, -84898.3, -82194, -79431.9, -40376.6, -35482.9, -40662.2, -28448.7, -13517.7, -10541.1, 326.09, -26944.2, -11067.5, -11024.4, -48879.2],
[0, 2193.11, 34084.1, 65861.4, 84370.6, 108571, 86452.8, 94281.6, 76383.7, 68232, 41750.1, 7288.66, 4031.03, -3896.99, 9547.54, -6714.23, 7813.82, 6650.87, 2411.89, -4625.1, -1519.84, -2015.6, -116.064, -1129.57, -631.821, 1511.74, 0, 0, -538.635, 29416.9, -19296.2, -10066.3, -77308.1, -32427.7, -43062, -46318.3, -44315.9, -47489, -49560.5, -31611.4, -27901.9, -42884.2, -13645.3, -10190.8, -10343.9, -4649.48, -1735.4, -6656.15, -382.102, -6396.55, -1209.66, -702.948, 0, 5812.27, 83742.7, 166350, 252173, 258259, 247087, 192259, 112769, 81289.1, 90146.8, 23149.5, 10355.5, 32381.2, 2221.65, 20340, 2411.26, -9700.29, -10439.5, 2992.85, 3090.71, -1036.85, -3677.38, 77.4795, -189.899, -16354.5, 0, 0, 17965.4, -98641.1, -79793.4, -165152, -125586, -186546, -166481, -188654, -152144, -166626, -77774.3, -77032.8, -71821.3, -34571.1, -27848.7, -35138.5, -25728.1, -13630.3, -11309.4, 595.822, -22094.6, -7915.33, -7612.29, -42633.2],
[0, 2404.28, 35990.8, 64888, 80929.7, 108472, 88530.3, 94820.3, 76435.9, 71968.4, 44036, 9901.95, 5035.4, -4019.18, 11553.3, -8327.4, 8038.41, 8628.16, 3040.89, -4420.66, -1478.42, -2178.02, -111.354, -1140.93, -628.272, 1300.63, 0, 0, -2320.6, 28427, -25022.1, -10078.6, -90351.3, -37252.4, -44004.6, -44917.3, -44490, -46343.7, -49010.2, -30746.8, -30702.4, -45478.1, -11818.8, -8837.38, -9923.81, -4583.53, -1532.55, -8324.3, -211.799, -7179.16, -1070.23, -236.727, 0, 5989.96, 87854.4, 167835, 263120, 247087, 272934, 198352, 118697, 83355.6, 103067, 25759.3, 12963.9, 37789.6, 3052.13, 24493.5, 3974.92, -11530.7, -11002.7, 4258.76, 4138.65, -750.75, -4250.43, 619.234, -576.791, -16583.5, 0, 0, 20224.9, -107267, -94696.8, -187561, -134802, -201842, -170693, -188118, -148771, -169209, -73877.4, -74625.9, -67674.4, -29230.2, -29376.4, -31733.6, -25132.9, -12349.6, -10162.7, 2705.24, -24050.7, -9122.2, -8871.72, -41931.9],
[0, 1751.16, 24697.2, 48708.1, 60715.2, 83337.2, 69190.8, 76077.1, 65227, 60999.4, 33679.3, 5412.54, 7330.93, -226.777, 9856.86, -4113.95, 6069.33, 7568.29, 3360.61, -2399.65, -1132.16, -1983.27, 264.853, -634.302, -336.995, 2005.28, 0, 0, -1751.22, 20693.6, -24436.3, -12761.1, -76621.3, -36371.7, -36399.8, -43964, -38311.7, -38850.8, -39070.1, -27285.4, -25471.8, -31760.4, -8822.4, -6691.07, -8613.25, -3010.83, -1650.88, -5984.02, 191.64, -5142.56, -744.596, 904.254, 0, 4175.75, 67833.5, 129179, 197879, 192259, 198352, 175439, 98954.6, 65796.8, 78608.6, 25342.5, 13749, 31236.7, 6591.72, 18843.6, 4519.09, -8201.33, -6735.75, 2448.67, 2801.7, -146.068, -1766.17, 385.721, -862.29, -11689.7, 0, 0, 14114.5, -91731.8, -84998.9, -160229, -110450, -176445, -153693, -152005, -118631, -127894, -59511.4, -56824.1, -49507.7, -20481.5, -21251, -22574.3, -18740.2, -8103.04, -8836.21, 2303.5, -17697.6, -6706.89, -5402.25, -31500.5],
[0, 1608.54, 14381.1, 29740.2, 36964.7, 50538.9, 39150.5, 29536, 32879.4, 50252.6, 28483.3, -3501.78, 4364.89, -7134.86, 9819.12, -7292.44, 4147.57, 6469.61, 3182.73, -2150.6, -149.721, -1816.53, 208.048, -1537.11, 220.47, 440.795, 0, 0, -5195.44, 11551, -22049.7, 8135.77, -58437.2, -25578.8, -14068.2, -35073, -15957, -23968.2, -28082.8, -19237.2, -22702.9, -25151.1, -1966.17, -4347.95, -4282.87, -179.066, -2703.93, -5451.55, -2403.96, -4283.34, -630.917, 969.899, 0, 2616.27, 39560.6, 93981.8, 121304, 112769, 118697, 98954.6, 92724.5, 26779.8, 60363.5, 12657.4, 5256.66, 24052.7, 9617.15, 17648.1, 1404.13, -10583.5, -5031.87, 3168.32, 1193.51, 211.414, -3557.71, 505.86, -2221.07, -6249.28, 0, 0, 8888.6, -61872.4, -52773, -119485, -63440.4, -118374, -111290, -78938.9, -71698.1, -96438.5, -38067.2, -27374.7, -29468.3, -5661.36, -14854.5, -15327.2, -11698.6, -716.053, -5390.56, 4820.82, -14022.5, -7277.1, -4979.94, -21342.5],
[0, 313.608, 8756.18, 17516.7, 21207.2, 33479.3, 28938.5, 44654.3, 34895.3, 17735.6, 10524.1, 10466, 4210.41, 4911.16, 2129.39, 1487.49, 2619.36, 2044.9, 1185.69, -714.119, -112.889, -436.341, 281.66, 554.557, -397.724, 1369.23, 0, 0, 2213.55, 6958.99, -8344.63, -23569.9, -25061.2, -18032.6, -25423.2, -13623.4, -20911.1, -15467.5, -10617.2, -5730.58, -2785.4, -5756.43, -5063.07, -1518.45, -3810.26, -1739.87, 1055.04, -479.255, 2282.6, -1210.68, -75.8085, 742.343, 0, 2374.96, 22785.9, 36869.2, 71689.2, 81289.1, 83355.6, 65796.8, 26779.8, 51616.8, 28046.2, 12014.2, 9600.7, 13320.9, 2019.36, 4658.01, 4359.54, 499.7, -1648.61, 1203.39, 2242.11, 616.924, 1418.4, 310.422, 1724.07, -4358.81, 0, 0, 4945.71, -41406.1, -43109.8, -61784.2, -62458.4, -64371, -55907.6, -73656.6, -51307.5, -32410, -18271.6, -23750.8, -17523.7, -8264.69, -6141.56, -6837.48, -6430.19, -4752.79, -3903.52, -1239.64, -3069.5, -113.911, -802.023, -9425.52],
[0, 1335.82, 10255.8, 19518.9, 22775, 33464.9, 29050.9, 27396.4, 24064.4, 38921.6, 25798.1, 2933.3, 6037.53, -4799.44, 11185.1, -5721.56, 4951.37, 5753.56, 2909.11, -1114.93, 216.476, -1381.95, 646.428, -1213.97, 164.33, -360.04, 0, 0, -4513.17, 5713.22, -28854.5, -2851.6, -57495, -25105, -16216.5, -19100.3, -9643.05, -14925.9, -11425.9, -6735.71, -13861.9, -20346.6, 1658.22, -275.007, -1236.05, 987.7, -1099.83, -4765.51, -1013.22, -3926.07, 16.5338, 1441.41, 0, 2884.37, 27753.1, 63846.7, 95590.4, 90146.8, 103067, 78608.6, 60363.5, 28046.2, 71389.9, 12630.8, 10490.6, 25080.8, 10343.7, 20307.8, 2653.79, -9417.42, -4063.56, 4388.93, 4006.87, 860.992, -3537.51, 1358.19, -493.063, -4076.67, 0, 0, 8338.3, -60871.3, -62008.9, -121496, -76351.5, -94706.7, -88332, -56134, -42529.7, -68672.3, -16485.2, -10365.9, -12549.6, 3279.23, -7612.87, -5173.61, -6991.56, 1557.74, -998.326, 7260.15, -11657.8, -5883.43, -4468.01, -13910.4],
[0, 110.183, 147.096, 2046.61, 2252.28, 4791, 8567.63, 13478, 11508.9, 8458.23, 3462.93, 1799.6, 4979.42, 4189.64, 3005.78, 2325.9, 1338.17, 1704.66, 1149.52, 1088.09, -279.102, -324.722, 407.848, 304.763, 38.1528, 946.174, 0, 0, 1.78707, -148.59, -12358.8, -11370.5, -21059.7, -12300.9, -8595.27, -7491.01, -6958.18, -4378.8, -69.915, -2130.3, -2068.12, -680.201, 458.795, 860.025, -615.132, 233.419, -7.07674, -372.431, 1074.34, 60.7048, 285.718, 1339.99, 0, -37.6559, 7545.13, 7240.2, 18944.9, 23149.5, 25759.3, 25342.5, 12657.4, 12014.2, 12630.8, 15622.6, 8639.82, 6451.71, 4462.93, 4248.87, 2718.53, 280.075, 787.547, -129.792, 1491.62, 423.664, 717.125, 397.3, -96.4084, -571.42, 0, 0, 1301.35, -22452.3, -31747.3, -43991.3, -28485.7, -39744.8, -32900.6, -20269.4, -6825.43, -6303.9, -2817.45, -2010.64, 2627.83, 3061.76, 1781.4, 3057.07, -120.522, 291.841, 253.3, 1898.62, -1582.11, -23.2464, 527.005, -1006.07],
