 Stat. Cov. (reco space) 
[0, 0, 0, 1.29493, 4.11878, 17.8588, 27.8024, 29.8389, 36.2282, 33.6995, 26.1244, 29.5254, 20.9375, 14.2825, 11.6777, 9.7168, 6.70536, 3.59499, 2.87482, 1.72137, 2.15845, 0.262117, 0.676457, 0.952845, 0.556273, 0.476246, 0, 0, 0, 0.00708654, 1.53318, 10.533, 22.0064, 34.6166, 44.2901, 41.9715, 44.0218, 38.5799, 33.3386, 36.4363, 22.0312, 17.4529, 14.1848, 12.3817, 8.86487, 3.88727, 2.6437, -0.931015, 1.49256, 0.436759, 0.41775, 3.50664, 0, 0, 0.0669839, 5.31666, 16.3741, 31.4147, 46.9769, 59.8982, 58.2277, 53.1022, 48.9352, 43.8644, 35.0832, 28.1003, 21.2984, 15.9928, 7.35552, 7.48163, 6.13116, 5.58051, 2.5876, 0.56174, 2.63081, 1.53943, 2.32508, 4.10158, 0, 0, 0, 1.33774, 6.01443, 17.605, 40.1805, 64.3906, 78.8069, 67.9978, 76.0338, 68.741, 59.8414, 49.0292, 41.387, 32.6536, 25.7737, 20.0873, 16.2371, 12.4773, 7.99437, 5.59153, 2.55917, 4.54808, 1.58209, 8.12872],
[0, 0, 0, 2.34854, 7.27099, 27.8024, 49.3418, 49.9537, 63.4453, 57.7258, 45.6212, 46.2227, 38.466, 23.8256, 22.5214, 18.0194, 13.1677, 8.616, 6.50778, 3.43828, 3.92941, 0.692934, 1.15998, 1.82012, 1.88973, 1.12325, 0, 0, 0, 0.0142955, 2.78837, 18.7736, 40.1481, 62.2412, 76.3756, 75.4481, 75.5778, 63.6441, 60.0489, 64.1308, 39.1257, 33.3568, 29.3153, 25.3748, 18.4333, 7.82057, 5.39977, -0.0962442, 2.1535, 1.31373, 0.607051, 6.21102, 0, 0, -0.102002, 10.4248, 27.8421, 51.1567, 82.7619, 104.005, 98.5154, 87.9345, 89.4271, 81.6596, 67.2784, 54.7002, 39.596, 30.2258, 15.6163, 13.1386, 12.3659, 11.4549, 4.81428, 1.76502, 3.64189, 2.00957, 3.65612, 7.00737, 0, 0, 0, 1.69169, 10.2355, 30.7957, 70.8284, 117.298, 135.273, 120.136, 136.77, 130.221, 120.234, 100.734, 85.1414, 69.6654, 52.2747, 41.8738, 30.0407, 24.8029, 14.588, 9.33777, 5.11775, 7.66827, 3.6324, 14.3461],
[0, 0, 0, 2.08448, 8.17796, 29.8389, 49.9537, 56.7928, 70.8435, 68.7646, 56.6519, 62.6419, 45.322, 32.5474, 27.4, 21.1181, 15.3535, 8.84235, 6.41965, 3.7282, 4.5973, 0.909682, 1.17025, 1.548, 1.20967, 1.15476, 0, 0, 0, 0.066148, 3.28675, 18.6838, 38.4886, 64.1062, 87.4404, 90.9596, 100.136, 92.2987, 86.714, 86.0218, 55.8253, 44.4551, 33.4979, 27.5716, 21.0648, 8.09955, 5.65996, 0.392546, 2.8708, 1.0392, 0.954794, 6.45281, 0, 0, 0.372697, 10.6949, 32.2126, 63.8506, 99.2503, 127.408, 124.866, 117.912, 111.727, 97.8657, 77.5574, 59.9269, 46.1932, 32.9208, 17.0984, 15.2731, 13.3048, 11.4465, 5.32713, 2.12629, 4.25243, 2.30645, 4.2062, 7.65608, 0, 0, 0, 2.5649, 11.721, 40.2456, 87.7025, 141.552, 181.539, 170.901, 186.435, 171.354, 147.281, 121.771, 97.6691, 77.7123, 60.2817, 41.9274, 32.8481, 24.2166, 19.0775, 10.605, 5.77667, 7.58551, 4.26337, 16.497],
[0, 0, 0, 2.4043, 9.75405, 36.2282, 63.4453, 70.8435, 94.4988, 91.8665, 77.7498, 84.3269, 64.6983, 46.0575, 40.573, 31.0515, 23.215, 14.4717, 10.2693, 5.65235, 6.69731, 1.28532, 1.54114, 2.30164, 2.1446, 1.42703, 0, 0, 0, 0.0958362, 3.80721, 22.4644, 47.4829, 80.2798, 111.337, 121.678, 136.659, 130.814, 124.061, 125.224, 82.0353, 70.1151, 52.8347, 41.9657, 33.7802, 12.3398, 8.51399, 2.43726, 3.88514, 2.14711, 1.32711, 8.59864, 0, 0, 0.41516, 14.2566, 42.4878, 84.2553, 135.553, 174.188, 173.218, 163.399, 160.456, 143.187, 114.604, 89.11, 68.5725, 48.7771, 26.3669, 21.1772, 19.2836, 16.9976, 8.19321, 3.38367, 5.55556, 3.00018, 5.53099, 10.8536, 0, 0, 0, 3.1861, 15.4161, 54.3668, 119.052, 196.394, 254.834, 245.601, 271.8, 256.186, 224.29, 188.907, 153.218, 123.382, 95.1598, 64.8557, 49.1101, 36.3817, 28.4682, 14.4075, 9.87532, 11.3454, 6.35563, 24.8317],
[0, 0, 0, 1.79992, 9.32604, 33.6995, 57.7258, 68.7646, 91.8665, 94.3749, 81.2261, 90.56, 66.0937, 49.6597, 41.8751, 31.3411, 23.6521, 14.2016, 9.72319, 5.56533, 6.67135, 1.47347, 1.36902, 1.92219, 1.5663, 1.26594, 0, 0, 0, 0.135183, 3.71941, 19.7013, 41.3741, 74.4368, 110.177, 125.805, 147.059, 147.845, 138.866, 135.732, 91.3576, 77.6267, 54.7165, 41.713, 35.0646, 11.8685, 8.34795, 3.46389, 3.87217, 1.83572, 1.59705, 7.85447, 0, 0, 0.735444, 13.1581, 42.2317, 86.2377, 138.184, 178.469, 179.541, 174.385, 167.206, 147.012, 116.217, 87.7973, 70.2668, 49.0621, 26.7481, 21.1588, 18.0146, 15.7495, 8.1502, 3.28553, 4.827, 3.0096, 5.10171, 10.3996, 0, 0, 0, 3.53659, 15.6556, 57.9397, 123.604, 203.361, 275.914, 273.772, 297.958, 278.393, 236.664, 198.371, 158.5, 125.71, 98.655, 61.667, 49.125, 33.7302, 30.5656, 13.9914, 10.2556, 11.1485, 6.83356, 25.7944],
[0, 0, 0, 1.15095, 7.66765, 26.1244, 45.6212, 56.6519, 77.7498, 81.2261, 73.226, 81.7971, 58.9293, 46.1996, 38.2732, 28.3786, 21.3114, 12.994, 8.63497, 4.94114, 5.92299, 1.3298, 1.07513, 1.46879, 1.24331, 1.05076, 0, 0, 0, 0.148616, 3.08696, 15.1174, 31.264, 59.1531, 92.6784, 110.274, 133.638, 137.564, 131.238, 125.618, 86.1511, 73.0521, 50.2731, 37.4253, 32.2892, 10.3079, 7.29521, 4.21453, 3.50905, 1.70659, 1.50532, 6.37307, 0, 0, 0.803511, 10.9992, 36.0428, 75.5241, 121.724, 158.125, 161.177, 158.788, 152.141, 133.273, 104.333, 77.659, 62.5334, 42.3786, 23.7719, 18.5575, 16.256, 13.5658, 7.0789, 3.16236, 3.87351, 2.33703, 4.24319, 8.71276, 0, 0, 0, 3.12155, 13.3214, 52.5932, 109.994, 180.654, 253.093, 256.455, 277.822, 259.58, 219.256, 184.717, 144.485, 115.019, 89.9676, 53.4491, 42.5656, 28.238, 28.1109, 11.7081, 9.39487, 8.83673, 6.33399, 22.1306],
[0, 0, 0, 0.892541, 7.77247, 29.5254, 46.2227, 62.6419, 84.3269, 90.56, 81.7971, 100.303, 65.4119, 54.3304, 42.7526, 31.7985, 23.6786, 12.2099, 8.15237, 5.14337, 6.8039, 1.34112, 1.28539, 1.51506, 0.368307, 1.02677, 0, 0, 0, 0.180473, 2.7803, 13.7769, 25.5007, 54.2743, 95.8822, 113.393, 148.223, 155.661, 148.645, 143.355, 99.1033, 79.922, 51.5505, 38.6481, 33.3235, 10.8125, 7.26185, 2.71772, 4.31859, 1.01142, 1.56819, 7.30309, 0, 0, 1.23285, 11.1175, 40.3239, 89.155, 135.76, 180.307, 187.425, 187.926, 172.282, 148.822, 114.556, 82.592, 69.6994, 45.8694, 24.3896, 21.3477, 17.8974, 14.067, 7.57263, 3.18817, 5.60504, 3.05634, 5.63436, 10.3679, 0, 0, 0, 4.22146, 13.7932, 57.4821, 120.114, 193.65, 287.015, 287.946, 311.793, 286.231, 234.248, 195.141, 149.29, 116.913, 94.0517, 52.0015, 45.2887, 28.7192, 32.3296, 13.9793, 8.78678, 8.63371, 6.35175, 23.2689],
[0, 0, 0, 1.10732, 5.96937, 20.9375, 38.466, 45.322, 64.6983, 66.0937, 58.9293, 65.4119, 51.4561, 38.0291, 33.5589, 24.82, 19.2513, 12.6859, 8.48251, 4.47931, 5.26784, 1.08971, 1.03327, 1.5488, 1.63556, 0.87611, 0, 0, 0, 0.098786, 2.19095, 12.3357, 26.2792, 48.3365, 73.2465, 87.2178, 105.565, 108.263, 104.69, 105.012, 70.9878, 63.2481, 45.235, 34.3516, 29.5697, 9.79899, 6.79664, 3.50059, 2.94001, 1.91097, 1.15256, 5.76733, 0, 0, 0.426087, 9.57898, 29.6505, 60.7286, 100.69, 131.648, 134.625, 129.951, 129.935, 116.657, 92.8902, 70.837, 56.139, 38.5208, 21.9656, 15.6492, 14.9642, 12.9496, 6.66155, 3.00503, 3.90804, 2.06913, 3.79246, 8.09721, 0, 0, 0, 2.31561, 10.8852, 41.1745, 88.9847, 150.239, 204.636, 205.833, 229.019, 220.337, 192.085, 163.707, 131.36, 105.606, 81.9834, 51.4036, 39.3263, 27.6146, 24.6975, 10.2046, 8.61188, 8.75331, 5.58622, 20.6013],
[0, 0, 0, 0.419024, 4.19442, 14.2825, 23.8256, 32.5474, 46.0575, 49.6597, 46.1996, 54.3304, 38.0291, 32.6568, 25.5499, 19.0006, 14.124, 8.73972, 5.78198, 3.16903, 3.85203, 0.883786, 0.655738, 0.784705, 0.563701, 0.50119, 0, 0, 0, 0.0994132, 1.63129, 7.51945, 14.7404, 31.3397, 53.5819, 66.009, 85.5468, 92.0084, 88.8127, 85.5349, 60.0515, 51.0402, 33.824, 24.7716, 21.748, 6.35348, 4.75616, 3.02891, 2.57425, 1.03221, 1.11711, 3.84668, 0, 0, 0.620373, 6.12428, 22.0521, 48.1821, 75.935, 102.264, 107.462, 107.28, 101.191, 89.4483, 68.5232, 50.4284, 41.9252, 27.0458, 15.6737, 11.766, 10.5484, 8.37421, 4.83012, 2.13047, 2.78165, 1.71216, 2.80714, 5.60643, 0, 0, 0, 2.15597, 8.35112, 33.5827, 69.4225, 114.389, 168.422, 173.14, 189.16, 176.877, 147.307, 125.283, 97.77, 77.0893, 60.8921, 34.2234, 28.2424, 17.2574, 19.6832, 7.61292, 6.60403, 5.90425, 4.09941, 15.425],
[0, 0, 0, 0.564074, 3.63957, 11.6777, 22.5214, 27.4, 40.573, 41.8751, 38.2732, 42.7526, 33.5589, 25.5499, 23.2853, 16.7712, 13.2635, 8.60278, 5.68056, 3.04246, 3.58358, 0.823833, 0.636101, 0.891697, 1.06389, 0.654569, 0, 0, 0, 0.0760392, 1.45376, 7.03014, 14.4862, 28.1673, 44.5025, 55.7755, 69.5952, 71.9899, 72.4489, 71.1167, 49.2629, 43.5193, 30.7194, 23.1388, 19.9591, 6.51922, 4.50904, 2.88205, 1.8825, 1.38147, 0.689499, 3.71421, 0, 0, 0.339854, 6.13823, 18.7647, 39.3006, 65.7629, 86.5735, 89.4094, 86.8724, 88.1433, 77.8342, 62.2475, 46.932, 37.5574, 25.241, 15.0768, 10.585, 10.101, 8.648, 4.45755, 2.38531, 2.34434, 1.05298, 2.44482, 5.44371, 0, 0, 0, 1.46452, 6.61384, 27.2698, 58.4836, 98.5493, 136.85, 141.01, 156.333, 150.755, 131.682, 112.584, 89.5971, 72.4616, 55.569, 34.3824, 25.7479, 18.0486, 16.8499, 6.9209, 5.96444, 5.06, 3.78075, 13.39],
[0, 0, 0, 0.523155, 2.67814, 9.7168, 18.0194, 21.1181, 31.0515, 31.3411, 28.3786, 31.7985, 24.82, 19.0006, 16.7712, 12.8528, 9.66848, 6.37697, 4.31566, 2.26664, 2.62951, 0.558381, 0.545798, 0.817609, 0.855168, 0.555284, 0, 0, 0, 0.0453599, 0.913218, 5.63383, 11.2624, 21.2752, 32.8001, 39.3269, 49.1285, 50.1882, 50.7629, 50.9659, 35.121, 30.7898, 22.3498, 17.3289, 14.4155, 4.86398, 3.39462, 1.80818, 1.46985, 0.928194, 0.536754, 3.09559, 0, 0, 0.191898, 4.71268, 14.2112, 29.7323, 48.5437, 64.5718, 66.2313, 63.5454, 64.2233, 58.177, 46.409, 35.5344, 28.0326, 19.1169, 11.1267, 8.2568, 8.01677, 6.81674, 3.37609, 1.54199, 1.84353, 0.999286, 2.01259, 4.31783, 0, 0, 0, 1.11209, 5.00111, 19.2896, 42.0821, 70.9117, 97.789, 98.4234, 111.377, 107.21, 94.3304, 80.6986, 64.8715, 52.875, 40.5848, 26.1832, 19.6574, 14.2066, 12.3549, 5.47199, 4.23558, 3.86166, 2.78156, 9.91726],
[0, 0, 0, 0.355483, 1.95845, 6.70536, 13.1677, 15.3535, 23.215, 23.6521, 21.3114, 23.6786, 19.2513, 14.124, 13.2635, 9.66848, 7.82374, 5.10495, 3.44168, 1.79046, 2.06786, 0.473361, 0.382145, 0.617137, 0.721342, 0.404017, 0, 0, 0, 0.0379139, 0.710119, 3.94508, 8.28223, 15.7618, 24.4858, 30.477, 37.7276, 38.944, 39.2656, 39.6523, 27.2304, 24.8423, 17.839, 13.5494, 11.7514, 3.96076, 2.6817, 1.58416, 1.00639, 0.809602, 0.359443, 2.23133, 0, 0, 0.141683, 3.59428, 10.5971, 21.8548, 37.032, 48.6766, 49.8619, 48.0822, 50.0146, 45.0053, 36.3339, 27.6595, 21.99, 15.2687, 9.02242, 6.15379, 5.97757, 5.30807, 2.65355, 1.36113, 1.33138, 0.668071, 1.46084, 3.32707, 0, 0, 0, 0.766688, 3.66574, 14.7595, 32.3642, 55.2207, 75.4844, 76.9834, 86.7195, 84.9659, 75.0954, 64.6134, 52.2347, 42.4678, 32.7574, 20.9095, 15.5054, 11.2439, 9.81262, 4.06107, 3.45802, 3.15404, 2.24914, 8.09086],
[0, 0, 0, 0.347901, 1.33177, 3.59499, 8.616, 8.84235, 14.4717, 14.2016, 12.994, 12.2099, 12.6859, 8.73972, 8.60278, 6.37697, 5.10495, 4.69919, 2.97361, 1.24785, 1.17894, 0.307988, 0.226844, 0.454721, 0.840581, 0.185401, 0, 0, 0, 0.0136817, 0.561696, 3.26061, 7.57889, 12.768, 16.7254, 21.0832, 23.7137, 24.6296, 24.5504, 25.2476, 17.1202, 17.7844, 13.3857, 10.0478, 8.92659, 2.78642, 2.08109, 1.80495, 0.506393, 0.868435, 0.257563, 1.32116, 0, 0, -0.0389147, 2.36955, 6.25265, 11.8285, 22.4183, 29.3058, 29.8448, 27.7531, 31.2379, 30.2559, 24.3265, 19.7551, 14.9695, 10.3246, 6.79433, 3.35702, 4.09029, 3.86184, 1.9888, 1.093, 0.58786, 0.475571, 0.626752, 2.10675, 0, 0, 0, 0.252515, 2.78498, 9.54224, 20.7899, 37.4524, 46.7077, 48.8745, 56.9993, 58.0684, 53.195, 46.7833, 39.809, 32.474, 24.7218, 16.7694, 11.5642, 8.28155, 6.78491, 2.26563, 3.10332, 2.72758, 1.82345, 6.12577],
[0, 0, 0, 0.27951, 0.877251, 2.87482, 6.50778, 6.41965, 10.2693, 9.72319, 8.63497, 8.15237, 8.48251, 5.78198, 5.68056, 4.31566, 3.44168, 2.97361, 2.09783, 0.876643, 0.834715, 0.210447, 0.175141, 0.352091, 0.595466, 0.140802, 0, 0, 0, 0.00607297, 0.323323, 2.28723, 5.3829, 8.84989, 11.1953, 13.4531, 14.7453, 14.8673, 14.9044, 16.2557, 10.6733, 11.0046, 8.80323, 6.88333, 5.75178, 1.85856, 1.44937, 0.851486, 0.377597, 0.511137, 0.15501, 1.02882, 0, 0, -0.0548756, 1.71204, 4.41634, 8.30505, 15.1664, 20.2496, 20.295, 18.454, 20.9363, 20.5499, 16.4126, 13.4592, 10.0027, 7.10728, 4.48754, 2.38441, 2.78957, 2.67347, 1.32151, 0.665708, 0.544519, 0.37207, 0.54816, 1.42488, 0, 0, 0, 0.174187, 1.83524, 5.92493, 13.6196, 24.472, 29.9254, 30.1157, 36.1586, 36.8715, 34.2125, 30.1747, 26.0985, 21.2126, 16.052, 11.5871, 7.96433, 5.74921, 4.34987, 1.63957, 1.91274, 1.98922, 1.06691, 4.0911],
[0, 0, 0, 0.100468, 0.459642, 1.72137, 3.43828, 3.7282, 5.65235, 5.56533, 4.94114, 5.14337, 4.47931, 3.16903, 3.04246, 2.26664, 1.79046, 1.24785, 0.876643, 0.475684, 0.501996, 0.118299, 0.0946161, 0.151637, 0.214634, 0.107034, 0, 0, 0, 0.0056552, 0.171373, 1.01441, 2.35626, 4.24108, 5.95414, 7.21186, 8.51931, 8.67963, 8.47724, 8.96978, 6.06298, 5.67728, 4.3698, 3.39692, 2.83362, 0.925302, 0.717694, 0.368102, 0.252046, 0.229732, 0.110813, 0.633854, 0, 0, 0.00646635, 0.867879, 2.51016, 5.00239, 8.70454, 11.4274, 11.4756, 10.7635, 11.5718, 10.564, 8.63287, 6.84654, 5.20779, 3.75069, 2.22354, 1.53333, 1.42706, 1.33001, 0.668162, 0.316942, 0.347697, 0.190785, 0.328453, 0.82349, 0, 0, 0, 0.159547, 0.924974, 3.26338, 7.43992, 12.8854, 16.9395, 17.2218, 19.635, 19.4473, 17.8004, 15.3544, 12.7923, 10.4446, 7.95579, 5.52616, 4.07685, 2.84976, 2.31847, 1.04882, 0.932437, 0.978809, 0.578093, 2.1813],
[0, 0, 0, 0.0984404, 0.538853, 2.15845, 3.92941, 4.5973, 6.69731, 6.67135, 5.92299, 6.8039, 5.26784, 3.85203, 3.58358, 2.62951, 2.06786, 1.17894, 0.834715, 0.501996, 0.644865, 0.118869, 0.121965, 0.171001, 0.153184, 0.12956, 0, 0, 0, 0.00959114, 0.179917, 1.04155, 2.21345, 4.22408, 6.71034, 8.0776, 10.2808, 10.3463, 10.3057, 10.6735, 7.18985, 6.18768, 4.52406, 3.52062, 2.92328, 1.05009, 0.72476, 0.250384, 0.364823, 0.219955, 0.117234, 0.727501, 0, 0, 0.045269, 0.994256, 3.04897, 6.45033, 10.5328, 13.9523, 14.3531, 13.5778, 13.7859, 12.0803, 9.86968, 7.51152, 5.89852, 4.07189, 2.27278, 1.8559, 1.69105, 1.43977, 0.706064, 0.327655, 0.533537, 0.204707, 0.500527, 0.941083, 0, 0, 0, 0.253006, 0.963877, 3.89659, 8.81627, 14.6604, 20.3203, 20.446, 22.7006, 21.9427, 19.5461, 16.6498, 13.2605, 10.8437, 8.32465, 5.5577, 4.14844, 3.11751, 2.531, 1.27933, 0.875881, 0.913021, 0.539509, 2.20343],
[0, 0, 0, 0.0112584, 0.154866, 0.262117, 0.692934, 0.909682, 1.28532, 1.47347, 1.3298, 1.34112, 1.08971, 0.883786, 0.823833, 0.558381, 0.473361, 0.307988, 0.210447, 0.118299, 0.118869, 0.0780155, 0.0167541, 0.0130837, 0.04864, 0.0694521, 0, 0, 0, 0.00329365, 0.0794788, 0.221545, 0.458306, 1.02046, 1.49655, 2.0547, 2.4596, 2.46296, 2.78675, 2.42609, 1.89291, 1.57892, 1.14905, 0.859601, 0.685035, 0.195919, 0.193867, 0.157072, 0.0447982, 0.0374481, 0.0429957, 0.167783, 0, 0, 0.0131513, 0.236637, 0.622383, 1.27593, 2.28725, 3.09865, 2.91884, 2.94087, 3.25098, 2.77466, 2.2141, 1.65839, 1.3413, 0.998248, 0.70305, 0.485343, 0.354253, 0.326194, 0.16499, 0.142704, -0.0258788, 0.0118988, 0.0702041, 0.232078, 0, 0, 0, 0.0386168, 0.234287, 1.00183, 2.13311, 3.59531, 4.828, 5.38504, 5.82447, 5.72086, 5.02147, 4.25066, 3.41713, 2.75936, 2.08363, 1.41302, 1.05603, 0.671344, 0.701306, 0.291307, 0.24675, 0.19491, 0.248021, 0.670107],
[0, 0, 0, 0.0556101, 0.139608, 0.676457, 1.15998, 1.17025, 1.54114, 1.36902, 1.07513, 1.28539, 1.03327, 0.655738, 0.636101, 0.545798, 0.382145, 0.226844, 0.175141, 0.0946161, 0.121965, 0.0167541, 0.0523951, 0.06019, 0.0514247, 0.0463108, 0, 0, 0, -0.000509125, 0.0232962, 0.364787, 0.685379, 1.08419, 1.37555, 1.18922, 1.42032, 1.02993, 1.24042, 1.54874, 0.94137, 0.698181, 0.697152, 0.700359, 0.430181, 0.224108, 0.144661, -0.0755446, 0.0749774, 0.0279948, 0.0088496, 0.219165, 0, 0, -0.00760553, 0.265468, 0.688813, 1.38187, 2.03607, 2.78904, 2.7357, 2.33954, 2.45022, 2.29123, 1.90114, 1.57089, 1.14426, 0.827431, 0.433677, 0.438949, 0.440225, 0.371968, 0.141003, 0.05062, 0.145653, 0.0581074, 0.150126, 0.261728, 0, 0, 0, 0.0498199, 0.194631, 0.542409, 1.46474, 2.47215, 2.84895, 2.3094, 3.0091, 2.94005, 2.92083, 2.44365, 2.08055, 1.78021, 1.2886, 1.20314, 0.865321, 0.784335, 0.407604, 0.319665, 0.083973, 0.165618, 0.0980314, 0.355707],
[0, 0, 0, 0.092494, 0.15867, 0.952845, 1.82012, 1.548, 2.30164, 1.92219, 1.46879, 1.51506, 1.5488, 0.784705, 0.891697, 0.817609, 0.617137, 0.454721, 0.352091, 0.151637, 0.171001, 0.0130837, 0.06019, 0.14315, 0.124347, 0.0515082, 0, 0, 0, -0.00195456, 0.00501386, 0.573616, 1.21567, 1.71961, 1.9948, 1.73685, 1.72804, 1.29049, 1.30338, 2.08717, 1.10604, 1.26206, 1.25769, 1.13329, 0.861658, 0.418244, 0.246074, -0.0154649, 0.0719864, 0.0665958, 0.00495359, 0.31995, 0, 0, -0.0280681, 0.4193, 0.937495, 1.65659, 2.76591, 3.53223, 3.38692, 2.78179, 3.26922, 3.61119, 3.09456, 2.60143, 1.87995, 1.55639, 0.786853, 0.583555, 0.687807, 0.672049, 0.276494, 0.0932667, 0.184325, 0.130385, 0.209888, 0.423646, 0, 0, 0, 0.0364903, 0.296091, 0.684804, 1.98657, 3.58027, 3.72921, 2.67248, 4.01286, 4.41628, 4.50064, 4.05528, 3.72745, 3.24964, 2.54394, 2.22298, 1.5105, 1.45949, 0.699771, 0.458462, 0.266434, 0.40775, 0.192702, 0.766863],
[0, 0, 0, 0.126432, 0.212795, 0.556273, 1.88973, 1.20967, 2.1446, 1.5663, 1.24331, 0.368307, 1.63556, 0.563701, 1.06389, 0.855168, 0.721342, 0.840581, 0.595466, 0.214634, 0.153184, 0.04864, 0.0514247, 0.124347, 0.266173, 0.0728981, 0, 0, 0, -0.00376507, 0.0695222, 0.74919, 1.84047, 2.48083, 2.09817, 2.23365, 1.45182, 0.695733, 1.25758, 1.93686, 1.04805, 1.63843, 1.92433, 1.69404, 1.2625, 0.496093, 0.383572, 0.196464, 0.00728536, 0.173785, -0.00305001, 0.289833, 0, 0, -0.0709078, 0.517691, 0.773493, 0.928555, 2.54674, 3.18388, 2.62606, 1.67167, 3.44597, 3.91394, 3.47103, 3.23125, 1.9986, 1.64529, 1.13616, 0.474457, 0.768077, 0.803631, 0.289239, 0.183895, 0.0404227, 0.0296089, 0.0864186, 0.338101, 0, 0, 0, -0.0636291, 0.336985, 0.658159, 2.04612, 4.30385, 2.96203, 2.63807, 4.36029, 5.58848, 6.60864, 6.03476, 5.73792, 5.0098, 3.47126, 3.30128, 1.87169, 1.71341, 0.713574, 0.316188, 0.396292, 0.449581, 0.284623, 0.804114],
[0, 0, 0, 0.0576298, 0.210503, 0.476246, 1.12325, 1.15476, 1.42703, 1.26594, 1.05076, 1.02677, 0.87611, 0.50119, 0.654569, 0.555284, 0.404017, 0.185401, 0.140802, 0.107034, 0.12956, 0.0694521, 0.0463108, 0.0515082, 0.0728981, 0.197997, 0, 0, 0, 0.00170088, 0.0696704, 0.368606, 0.533404, 0.934351, 1.1684, 1.07259, 1.25885, 0.347988, 1.46561, 1.19444, 1.00337, 0.308976, 0.568465, 0.680726, 0.306704, 0.222272, 0.165288, 0.0453514, 0.0806018, 0.0449827, 0.0352075, 0.358627, 0, 0, -0.000891165, 0.364926, 0.644016, 1.32701, 2.08953, 2.83468, 2.44438, 2.11138, 2.74017, 2.27586, 2.05384, 1.64969, 1.09337, 0.931233, 0.64393, 0.790565, 0.718873, 0.578918, 0.23349, 0.206527, 0.0837582, 0.0139328, 0.196592, 0.545666, 0, 0, 0, 0.0213185, 0.0833531, 0.57195, 1.48528, 2.259, 2.36345, 2.29478, 2.6964, 2.84319, 3.19535, 2.56822, 1.83569, 1.9546, 1.27367, 1.61492, 1.04951, 1.10206, 0.597003, 0.584931, 0.215971, 0.0553933, 0.316025, 0.820982],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, -0.00386384, 0.0104045, 0.00708654, 0.0142955, 0.066148, 0.0958362, 0.135183, 0.148616, 0.180473, 0.098786, 0.0994132, 0.0760392, 0.0453599, 0.0379139, 0.0136817, 0.00607297, 0.0056552, 0.00959114, 0.00329365, -0.000509125, -0.00195456, -0.00376507, 0.00170088, 0, 0, 0, 0.000929476, 0.00626533, -0.000809616, -0.0131127, 0.0266133, 0.132833, 0.21988, 0.319771, 0.362803, 0.367484, 0.28969, 0.218816, 0.163907, 0.0801535, 0.0453143, 0.0512588, 0.0123702, 0.00537114, 0.0184365, 0.00569301, 0.000843778, 0.002685, 0.000333794, 0, 0, 0.00510953, 0.010412, 0.0507888, 0.141695, 0.221201, 0.2819, 0.312219, 0.352976, 0.308228, 0.22776, 0.164556, 0.0903153, 0.0939004, 0.0472092, 0.0317879, 0.0273339, 0.0191042, 0.00879358, 0.00846714, 0.00936862, 0.000928629, -0.00176062, 0.00362728, 0.00723152, 0, 0, 0, 0.0069649, 0.0143635, 0.129197, 0.226703, 0.344444, 0.599019, 0.67834, 0.673754, 0.592857, 0.44447, 0.360567, 0.231323, 0.1762, 0.143613, 0.0328834, 0.0343533, 0.0121262, 0.0556308, 0.0117537, 0.0144269, -0.006644, 0.0101953, 0.0223506],
